sample_id,buy_quantity,sell_time
7661,0.8083333333333333,104
7662,0.825,38
7663,0.425,87
7664,1.0,15
7665,0.20833333333333334,119
7666,0.7,100
7667,0.8083333333333333,7
7668,1.0,106
7669,0.125,116
7670,0.9083333333333333,73
7671,1.0,86
7672,1.0,13
7673,0.5333333333333333,110
7674,1.0,0
7675,1.0,57
7676,1.0,16
7677,0.36666666666666664,119
7678,1.0,0
7679,1.0,0
7680,1.0,21
7681,0.8833333333333333,68
7682,0.825,117
7683,1.0,84
7684,0.4166666666666667,102
7685,0.4666666666666667,114
7686,0.625,0
7687,0.8583333333333333,77
7688,0.8416666666666667,119
7689,0.675,112
7690,0.9166666666666666,103
7691,1.0,0
7692,1.0,48
7693,1.0,14
7694,1.0,19
7695,0.7,0
7696,1.0,76
7697,1.0,1
7698,1.0,41
7699,0.041666666666666664,119
7700,0.6833333333333333,108
7701,0.5416666666666666,75
7702,0.9416666666666667,99
7703,0.3333333333333333,118
7704,1.0,0
7705,0.25,106
7706,1.0,5
7707,0.925,40
7708,1.0,1
7709,1.0,43
7710,0.6583333333333333,78
7711,1.0,30
7712,1.0,48
7713,0.9916666666666667,26
7714,1.0,51
7715,0.43333333333333335,119
7716,1.0,40
7717,1.0,24
7718,1.0,15
7719,1.0,9
7720,1.0,42
7721,1.0,24
7722,0.9333333333333333,6
7723,0.975,38
7724,1.0,0
7725,0.18333333333333332,119
7726,0.6583333333333333,119
7727,0.4083333333333333,119
7728,1.0,5
7729,1.0,77
7730,1.0,72
7731,0.5166666666666667,117
7732,1.0,6
7733,1.0,14
7734,1.0,9
7735,0.058333333333333334,119
7736,0.9,0
7737,0.05,119
7738,1.0,4
7739,1.0,77
7740,0.8416666666666667,59
7741,0.8333333333333334,57
7742,0.6,103
7743,0.875,118
7744,0.7833333333333333,114
7745,1.0,22
7746,1.0,12
7747,1.0,65
7748,1.0,19
7749,1.0,17
7750,1.0,76
7751,1.0,8
7752,1.0,48
7753,0.5166666666666667,67
7754,0.25,119
7755,0.31666666666666665,117
7756,1.0,6
7757,0.9916666666666667,0
7758,1.0,8
7759,0.7083333333333334,101
7760,0.03333333333333333,119
7761,1.0,16
7762,0.1,119
7763,0.125,109
7764,0.8666666666666667,110
7765,0.9333333333333333,113
7766,0.6083333333333333,4
7767,0.4083333333333333,115
7768,0.5666666666666667,119
7769,1.0,83
7770,1.0,0
7771,0.7916666666666666,76
7772,0.7166666666666667,119
7773,0.5,83
7774,1.0,15
7775,1.0,1
7776,1.0,1
7777,1.0,52
7778,0.175,119
7779,1.0,62
7780,0.5166666666666667,103
7781,0.525,111
7782,0.0,109
7783,1.0,60
7784,1.0,59
7785,0.775,105
7786,1.0,19
7787,0.85,86
7788,0.6333333333333333,119
7789,1.0,0
7790,0.5166666666666667,80
7791,1.0,79
7792,0.2916666666666667,101
7793,1.0,119
7794,0.9,48
7795,1.0,6
7796,0.625,104
7797,1.0,84
7798,0.19166666666666668,109
7799,0.35833333333333334,99
7800,1.0,13
7801,1.0,11
7802,0.21666666666666667,108
7803,1.0,0
7804,0.8083333333333333,112
7805,1.0,119
7806,0.4083333333333333,118
7807,0.13333333333333333,119
7808,0.8583333333333333,66
7809,0.44166666666666665,104
7810,0.875,46
7811,0.8916666666666667,93
